"cbsa10","cbsaname10","intptlon","intptlat","pop10","afact"
"CBSA (2010)","2010 CBSA name","Wtd centroid W longitude, degrees","Wtd centroid latitude, degrees","Population (2010)","_us_ to cbsa10 allocation factor"
"10020","Abbeville, LA Micropolitan Statistical Area",-92.165933,29.993689,57999,0.000188 
"10100","Aberdeen, SD Micropolitan Statistical Area",-98.519824,45.47537,40602,0.000132 
"10140","Aberdeen, WA Micropolitan Statistical Area",-123.76767,46.991374,72797,0.000236 
"10180","Abilene, TX Metropolitan Statistical Area",-99.747195,32.452109,165252,0.000535 
"10220","Ada, OK Micropolitan Statistical Area",-96.671396,34.773666,37492,0.000121 
"10300","Adrian, MI Micropolitan Statistical Area",-84.052376,41.925187,99892,0.000324 
"10420","Akron, OH Metropolitan Statistical Area",-81.457919,41.128225,703200,0.002278 
"10460","Alamogordo, NM Micropolitan Statistical Area",-105.989321,32.806642,63797,0.000207 
"10500","Albany, GA Metropolitan Statistical Area",-84.14784,31.593555,157308,0.00051 
"10540","Albany-Lebanon, OR Micropolitan Statistical Area",-122.959647,44.554622,116672,0.000378 
"10580","Albany-Schenectady-Troy, NY Metropolitan Statistical Area",-73.819697,42.787795,870716,0.00282 
"10620","Albemarle, NC Micropolitan Statistical Area",-80.24744,35.321526,60585,0.000196 
"10660","Albert Lea, MN Micropolitan Statistical Area",-93.361786,43.662564,31255,0.000101 
"10700","Albertville, AL Micropolitan Statistical Area",-86.293319,34.311975,93019,0.000301 
"10740","Albuquerque, NM Metropolitan Statistical Area",-106.620656,35.105462,887077,0.002873 
"10760","Alexander City, AL Micropolitan Statistical Area",-85.927609,32.879734,53155,0.000172 
"10780","Alexandria, LA Metropolitan Statistical Area",-92.469814,31.320752,153922,0.000499 
"10820","Alexandria, MN Micropolitan Statistical Area",-95.392006,45.909027,36009,0.000117 
"10860","Alice, TX Micropolitan Statistical Area",-98.064535,27.751904,40838,0.000132 
"10880","Allegan, MI Micropolitan Statistical Area",-85.874377,42.603138,111408,0.000361 
"10900","Allentown-Bethlehem-Easton, PA-NJ Metropolitan Statistical Area",-75.391297,40.683247,821173,0.00266 
"10940","Alma, MI Micropolitan Statistical Area",-84.629375,43.343315,42476,0.000138 
"10980","Alpena, MI Micropolitan Statistical Area",-83.504451,45.050954,29598,0.000096 
"11020","Altoona, PA Metropolitan Statistical Area",-78.377158,40.48552,127089,0.000412 
"11060","Altus, OK Micropolitan Statistical Area",-99.33591,34.653404,26446,0.000086 
"11100","Amarillo, TX Metropolitan Statistical Area",-101.845933,35.176247,249881,0.000809 
"11140","Americus, GA Micropolitan Statistical Area",-84.233081,32.084028,37829,0.000123 
"11180","Ames, IA Metropolitan Statistical Area",-93.601828,42.026371,89542,0.00029 
"11220","Amsterdam, NY Micropolitan Statistical Area",-74.343076,42.93355,50219,0.000163 
"11260","Anchorage, AK Metropolitan Statistical Area",-149.706356,61.290161,380821,0.001233 
"11300","Anderson, IN Metropolitan Statistical Area",-85.708905,40.11412,131636,0.000426 
"11340","Anderson, SC Metropolitan Statistical Area",-82.618235,34.557506,187126,0.000606 
"11380","Andrews, TX Micropolitan Statistical Area",-102.542125,32.32166,14786,0.000048 
"11420","Angola, IN Micropolitan Statistical Area",-85.010658,41.649522,34185,0.000111 
"11460","Ann Arbor, MI Metropolitan Statistical Area",-83.727176,42.256944,344791,0.001117 
"11500","Anniston-Oxford, AL Metropolitan Statistical Area",-85.819404,33.72546,118572,0.000384 
"11540","Appleton, WI Metropolitan Statistical Area",-88.369973,44.274723,225666,0.000731 
"11580","Arcadia, FL Micropolitan Statistical Area",-81.864074,27.189369,34862,0.000113 
"11620","Ardmore, OK Micropolitan Statistical Area",-97.199169,34.148338,56980,0.000185 
"11660","Arkadelphia, AR Micropolitan Statistical Area",-93.124888,34.094705,22995,0.000074 
"11700","Asheville, NC Metropolitan Statistical Area",-82.589057,35.528291,424858,0.001376 
"11740","Ashland, OH Micropolitan Statistical Area",-82.285674,40.855218,53139,0.000172 
"11780","Ashtabula, OH Micropolitan Statistical Area",-80.767505,41.795339,101497,0.000329 
"11820","Astoria, OR Micropolitan Statistical Area",-123.837395,46.098034,37039,0.00012 
"11860","Atchison, KS Micropolitan Statistical Area",-95.181473,39.555583,16924,0.000055 
"11900","Athens, OH Micropolitan Statistical Area",-82.100283,39.345128,64757,0.00021 
"11940","Athens, TN Micropolitan Statistical Area",-84.598552,35.425632,52266,0.000169 
"11980","Athens, TX Micropolitan Statistical Area",-95.889784,32.237903,78532,0.000254 
"12020","Athens-Clarke County, GA Metropolitan Statistical Area",-83.355274,33.95751,192541,0.000624 
"12060","Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area",-84.349319,33.819963,5268860,0.017065 
"12100","Atlantic City-Hammonton, NJ Metropolitan Statistical Area",-74.583545,39.427563,274549,0.000889 
"12140","Auburn, IN Micropolitan Statistical Area",-85.034271,41.378215,42223,0.000137 
"12180","Auburn, NY Micropolitan Statistical Area",-76.560139,42.935371,80026,0.000259 
"12220","Auburn-Opelika, AL Metropolitan Statistical Area",-85.345889,32.588093,140247,0.000454 
"12260","Augusta-Richmond County, GA-SC Metropolitan Statistical Area",-82.002959,33.479964,556877,0.001804 
"12300","Augusta-Waterville, ME Micropolitan Statistical Area",-69.748988,44.396103,122151,0.000396 
"12380","Austin, MN Micropolitan Statistical Area",-92.898193,43.6651,39163,0.000127 
"12420","Austin-Round Rock-San Marcos, TX Metropolitan Statistical Area",-97.739188,30.324952,1716289,0.005559 
"12460","Bainbridge, GA Micropolitan Statistical Area",-84.570361,30.888346,27842,0.00009 
"12540","Bakersfield-Delano, CA Metropolitan Statistical Area",-118.936207,35.372968,839631,0.002719 
"12580","Baltimore-Towson, MD Metropolitan Statistical Area",-76.62769,39.298383,2710489,0.008779 
"12620","Bangor, ME Metropolitan Statistical Area",-68.793837,44.953036,153923,0.000499 
"12660","Baraboo, WI Micropolitan Statistical Area",-89.869622,43.446515,61976,0.000201 
"12700","Barnstable Town, MA Metropolitan Statistical Area",-70.333834,41.690217,215888,0.000699 
"12740","Barre, VT Micropolitan Statistical Area",-72.583886,44.241925,59534,0.000193 
"12780","Bartlesville, OK Micropolitan Statistical Area",-95.938605,36.729169,50976,0.000165 
"12820","Bastrop, LA Micropolitan Statistical Area",-91.88615,32.786393,27979,0.000091 
"12860","Batavia, NY Micropolitan Statistical Area",-78.173087,42.999625,60079,0.000195 
"12900","Batesville, AR Micropolitan Statistical Area",-91.607538,35.749802,36647,0.000119 
"12940","Baton Rouge, LA Metropolitan Statistical Area",-91.058822,30.45684,802484,0.002599 
"12980","Battle Creek, MI Metropolitan Statistical Area",-85.10189,42.289509,136146,0.000441 
"13020","Bay City, MI Metropolitan Statistical Area",-83.928441,43.630575,107771,0.000349 
"13060","Bay City, TX Micropolitan Statistical Area",-96.00282,28.915316,36702,0.000119 
"13100","Beatrice, NE Micropolitan Statistical Area",-96.714125,40.274483,22311,0.000072 
"13140","Beaumont-Port Arthur, TX Metropolitan Statistical Area",-94.053411,30.076777,388745,0.001259 
"13180","Beaver Dam, WI Micropolitan Statistical Area",-88.712369,43.434231,88759,0.000287 
"13220","Beckley, WV Micropolitan Statistical Area",-81.203024,37.770284,78859,0.000255 
"13260","Bedford, IN Micropolitan Statistical Area",-86.495731,38.846386,46134,0.000149 
"13300","Beeville, TX Micropolitan Statistical Area",-97.736928,28.396656,31861,0.000103 
"13340","Bellefontaine, OH Micropolitan Statistical Area",-83.779502,40.383677,45858,0.000149 
"13380","Bellingham, WA Metropolitan Statistical Area",-122.485377,48.820553,201140,0.000651 
"13420","Bemidji, MN Micropolitan Statistical Area",-94.863079,47.591009,44442,0.000144 
"13460","Bend, OR Metropolitan Statistical Area",-121.305498,44.092071,157733,0.000511 
"13500","Bennettsville, SC Micropolitan Statistical Area",-79.670666,34.635884,28933,0.000094 
"13540","Bennington, VT Micropolitan Statistical Area",-73.153401,42.972541,37125,0.00012 
"13620","Berlin, NH-VT Micropolitan Statistical Area",-71.423328,44.568785,39361,0.000127 
"13660","Big Rapids, MI Micropolitan Statistical Area",-85.388851,43.653563,42798,0.000139 
"13700","Big Spring, TX Micropolitan Statistical Area",-101.464982,32.242066,35012,0.000113 
"13740","Billings, MT Metropolitan Statistical Area",-108.574062,45.761351,158050,0.000512 
"13780","Binghamton, NY Metropolitan Statistical Area",-76.007945,42.12124,251725,0.000815 
"13820","Birmingham-Hoover, AL Metropolitan Statistical Area",-86.784542,33.495986,1128047,0.003654 
"13860","Bishop, CA Micropolitan Statistical Area",-118.268979,37.160248,18546,0.00006 
"13900","Bismarck, ND Metropolitan Statistical Area",-100.824628,46.821998,108779,0.000352 
"13940","Blackfoot, ID Micropolitan Statistical Area",-112.355402,43.217372,45607,0.000148 
"13980","Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area",-80.52218,37.173937,162958,0.000528 
"14020","Bloomington, IN Metropolitan Statistical Area",-86.645265,39.160949,192714,0.000624 
"14060","Bloomington-Normal, IL Metropolitan Statistical Area",-88.954967,40.494124,169572,0.000549 
"14100","Bloomsburg-Berwick, PA Micropolitan Statistical Area",-76.442003,41.029029,85562,0.000277 
"14140","Bluefield, WV-VA Micropolitan Statistical Area",-81.319507,37.26641,107342,0.000348 
"14180","Blytheville, AR Micropolitan Statistical Area",-89.998969,35.84288,46480,0.000151 
"14220","Bogalusa, LA Micropolitan Statistical Area",-89.996212,30.835918,47168,0.000153 
"14260","Boise City-Nampa, ID Metropolitan Statistical Area",-116.412399,43.617577,616561,0.001997 
"14300","Bonham, TX Micropolitan Statistical Area",-96.175902,33.561546,33915,0.00011 
"14340","Boone, IA Micropolitan Statistical Area",-93.895174,42.026495,26306,0.000085 
"14380","Boone, NC Micropolitan Statistical Area",-81.685488,36.220299,51079,0.000165 
"14420","Borger, TX Micropolitan Statistical Area",-101.44883,35.6807,22150,0.000072 
"14460","Boston-Cambridge-Quincy, MA-NH Metropolitan Statistical Area",-71.106145,42.430164,4552402,0.014745 
"14500","Boulder, CO Metropolitan Statistical Area",-105.183938,40.063299,294567,0.000954 
"14540","Bowling Green, KY Metropolitan Statistical Area",-86.41725,36.992254,125953,0.000408 
"14580","Bozeman, MT Micropolitan Statistical Area",-111.12835,45.682805,89513,0.00029 
"14620","Bradford, PA Micropolitan Statistical Area",-78.583113,41.865309,43450,0.000141 
"14660","Brainerd, MN Micropolitan Statistical Area",-94.239446,46.550891,91067,0.000295 
"14700","Branson, MO Micropolitan Statistical Area",-93.285369,36.680087,83877,0.000272 
"14740","Bremerton-Silverdale, WA Metropolitan Statistical Area",-122.632773,47.613056,251133,0.000813 
"14780","Brenham, TX Micropolitan Statistical Area",-96.396254,30.182709,33718,0.000109 
"14820","Brevard, NC Micropolitan Statistical Area",-82.745474,35.2102,33090,0.000107 
"14860","Bridgeport-Stamford-Norwalk, CT Metropolitan Statistical Area",-73.364439,41.207889,916829,0.00297 
"14940","Brigham City, UT Micropolitan Statistical Area",-112.099947,41.591027,49975,0.000162 
"15020","Brookhaven, MS Micropolitan Statistical Area",-90.456282,31.550891,34869,0.000113 
"15060","Brookings, OR Micropolitan Statistical Area",-124.328871,42.249909,22364,0.000072 
"15100","Brookings, SD Micropolitan Statistical Area",-96.786845,44.312257,31965,0.000104 
"15140","Brownsville, TN Micropolitan Statistical Area",-89.267289,35.586187,18787,0.000061 
"15180","Brownsville-Harlingen, TX Metropolitan Statistical Area",-97.557094,26.045736,406220,0.001316 
"15220","Brownwood, TX Micropolitan Statistical Area",-98.989458,31.731622,38106,0.000123 
"15260","Brunswick, GA Metropolitan Statistical Area",-81.555633,31.23975,112370,0.000364 
"15340","Bucyrus, OH Micropolitan Statistical Area",-82.874813,40.797377,43784,0.000142 
"15380","Buffalo-Niagara Falls, NY Metropolitan Statistical Area",-78.803923,42.936227,1135509,0.003678 
"15420","Burley, ID Micropolitan Statistical Area",-113.728034,42.543657,43021,0.000139 
"15460","Burlington, IA-IL Micropolitan Statistical Area",-91.111237,40.832805,47656,0.000154 
"15500","Burlington, NC Metropolitan Statistical Area",-79.414201,36.071263,151131,0.000489 
"15540","Burlington-South Burlington, VT Metropolitan Statistical Area",-73.119038,44.57247,211261,0.000684 
"15580","Butte-Silver Bow, MT Micropolitan Statistical Area",-112.52436,45.98796,34200,0.000111 
"15620","Cadillac, MI Micropolitan Statistical Area",-85.390094,44.307103,47584,0.000154 
"15660","Calhoun, GA Micropolitan Statistical Area",-84.908795,34.498327,55186,0.000179 
"15700","Cambridge, MD Micropolitan Statistical Area",-76.0097,38.570624,32618,0.000106 
"15740","Cambridge, OH Micropolitan Statistical Area",-81.541812,40.016789,40087,0.00013 
"15780","Camden, AR Micropolitan Statistical Area",-92.780306,33.5773,31488,0.000102 
"15820","Campbellsville, KY Micropolitan Statistical Area",-85.343426,37.350402,24512,0.000079 
"15860","Cañon City, CO Micropolitan Statistical Area",-105.206539,38.426059,46824,0.000152 
"15900","Canton, IL Micropolitan Statistical Area",-90.119235,40.521964,37069,0.00012 
"15940","Canton-Massillon, OH Metropolitan Statistical Area",-81.367724,40.820707,404422,0.00131 
"15980","Cape Coral-Fort Myers, FL Metropolitan Statistical Area",-81.858159,26.574993,618754,0.002004 
"16020","Cape Girardeau-Jackson, MO-IL Metropolitan Statistical Area",-89.629537,37.334373,96275,0.000312 
"16060","Carbondale, IL Micropolitan Statistical Area",-89.274067,37.747793,60218,0.000195 
"16100","Carlsbad-Artesia, NM Micropolitan Statistical Area",-104.291596,32.547602,53829,0.000174 
"16180","Carson City, NV Metropolitan Statistical Area",-119.753712,39.166135,55274,0.000179 
"16220","Casper, WY Metropolitan Statistical Area",-106.336867,42.844218,75450,0.000244 
"16260","Cedar City, UT Micropolitan Statistical Area",-113.073793,37.709162,46163,0.00015 
"16300","Cedar Rapids, IA Metropolitan Statistical Area",-91.648766,42.025077,257940,0.000835 
"16340","Cedartown, GA Micropolitan Statistical Area",-85.176768,34.010879,41475,0.000134 
"16380","Celina, OH Micropolitan Statistical Area",-84.608358,40.517287,40814,0.000132 
"16420","Central City, KY Micropolitan Statistical Area",-87.147061,37.238091,31499,0.000102 
"16460","Centralia, IL Micropolitan Statistical Area",-89.016907,38.590711,39437,0.000128 
"16500","Centralia, WA Micropolitan Statistical Area",-122.832656,46.617975,75455,0.000244 
"16540","Chambersburg, PA Micropolitan Statistical Area",-77.656242,39.88274,149618,0.000485 
"16580","Champaign-Urbana, IL Metropolitan Statistical Area",-88.257269,40.143589,231891,0.000751 
"16620","Charleston, WV Metropolitan Statistical Area",-81.72354,38.34945,304284,0.000986 
"16660","Charleston-Mattoon, IL Micropolitan Statistical Area",-88.262114,39.451334,64921,0.00021 
"16700","Charleston-North Charleston-Summerville, SC Metropolitan Statistical Area",-80.042555,32.92502,664607,0.002153 
"16740","Charlotte-Gastonia-Rock Hill, NC-SC Metropolitan Statistical Area",-80.833968,35.189623,1758038,0.005694 
"16820","Charlottesville, VA Metropolitan Statistical Area",-78.501532,38.026679,201559,0.000653 
"16860","Chattanooga, TN-GA Metropolitan Statistical Area",-85.248244,35.041153,528143,0.001711 
"16900","Chester, SC Micropolitan Statistical Area",-81.119764,34.702762,33140,0.000107 
"16940","Cheyenne, WY Metropolitan Statistical Area",-104.773195,41.153226,91738,0.000297 
"16980","Chicago-Joliet-Naperville, IL-IN-WI Metropolitan Statistical Area",-87.867975,41.872023,9461105,0.030644 
"17020","Chico, CA Metropolitan Statistical Area",-121.707783,39.669038,220000,0.000713 
"17060","Chillicothe, OH Micropolitan Statistical Area",-83.022097,39.340682,78064,0.000253 
"17140","Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area",-84.466734,39.191406,2130151,0.006899 
"17200","Claremont, NH Micropolitan Statistical Area",-72.259307,43.367422,43742,0.000142 
"17220","Clarksburg, WV Micropolitan Statistical Area",-80.326165,39.296751,94196,0.000305 
"17260","Clarksdale, MS Micropolitan Statistical Area",-90.569852,34.222427,26151,0.000085 
"17300","Clarksville, TN-KY Metropolitan Statistical Area",-87.433741,36.634329,273949,0.000887 
"17340","Clearlake, CA Micropolitan Statistical Area",-122.734745,38.973362,64665,0.000209 
"17380","Cleveland, MS Micropolitan Statistical Area",-90.775346,33.77228,34145,0.000111 
"17420","Cleveland, TN Metropolitan Statistical Area",-84.816716,35.16015,115788,0.000375 
"17460","Cleveland-Elyria-Mentor, OH Metropolitan Statistical Area",-81.692964,41.443568,2077240,0.006728 
"17500","Clewiston, FL Micropolitan Statistical Area",-81.20258,26.705393,39140,0.000127 
"17540","Clinton, IA Micropolitan Statistical Area",-90.335758,41.852707,49116,0.000159 
"17580","Clovis, NM Micropolitan Statistical Area",-103.215712,34.4201,48376,0.000157 
"17660","Coeur dAlene, ID Metropolitan Statistical Area",-116.832578,47.73713,138494,0.000449 
"17700","Coffeyville, KS Micropolitan Statistical Area",-95.69532,37.139983,35471,0.000115 
"17740","Coldwater, MI Micropolitan Statistical Area",-85.031769,41.929764,45248,0.000147 
"17780","College Station-Bryan, TX Metropolitan Statistical Area",-96.370075,30.642468,228660,0.000741 
"17820","Colorado Springs, CO Metropolitan Statistical Area",-104.7723,38.876197,645613,0.002091 
"17860","Columbia, MO Metropolitan Statistical Area",-92.344062,38.970402,172786,0.00056 
"17900","Columbia, SC Metropolitan Statistical Area",-81.054802,34.041832,767598,0.002486 
"17940","Columbia, TN Micropolitan Statistical Area",-87.045632,35.623,80956,0.000262 
"17980","Columbus, GA-AL Metropolitan Statistical Area",-84.937236,32.493254,294865,0.000955 
"18020","Columbus, IN Metropolitan Statistical Area",-85.902784,39.216785,76794,0.000249 
"18060","Columbus, MS Micropolitan Statistical Area",-88.392678,33.515352,59779,0.000194 
"18100","Columbus, NE Micropolitan Statistical Area",-97.387469,41.469014,32237,0.000104 
"18140","Columbus, OH Metropolitan Statistical Area",-82.941436,40.01385,1836536,0.005948 
"18180","Concord, NH Micropolitan Statistical Area",-71.586367,43.246442,146445,0.000474 
"18220","Connersville, IN Micropolitan Statistical Area",-85.147497,39.640791,24277,0.000079 
"18260","Cookeville, TN Micropolitan Statistical Area",-85.479442,36.220182,106042,0.000343 
"18300","Coos Bay, OR Micropolitan Statistical Area",-124.231236,43.305344,63043,0.000204 
"18340","Corbin, KY Micropolitan Statistical Area",-84.141005,36.809692,35637,0.000115 
"18380","Cordele, GA Micropolitan Statistical Area",-83.777788,31.947963,23439,0.000076 
"18420","Corinth, MS Micropolitan Statistical Area",-88.531064,34.908785,37057,0.00012 
"18460","Cornelia, GA Micropolitan Statistical Area",-83.541609,34.56516,43041,0.000139 
"18500","Corning, NY Micropolitan Statistical Area",-77.320604,42.266288,98990,0.000321 
"18580","Corpus Christi, TX Metropolitan Statistical Area",-97.406075,27.782034,428185,0.001387 
"18620","Corsicana, TX Micropolitan Statistical Area",-96.48862,32.079813,47735,0.000155 
"18660","Cortland, NY Micropolitan Statistical Area",-76.145493,42.59613,49336,0.00016 
"18700","Corvallis, OR Metropolitan Statistical Area",-123.278923,44.571182,85579,0.000277 
"18740","Coshocton, OH Micropolitan Statistical Area",-81.865122,40.290804,36901,0.00012 
"18820","Crawfordsville, IN Micropolitan Statistical Area",-86.900065,40.035111,38124,0.000123 
"18860","Crescent City, CA Micropolitan Statistical Area",-124.163098,41.791232,28610,0.000093 
"18880","Crestview-Fort Walton Beach-Destin, FL Metropolitan Statistical Area",-86.567095,30.542829,180822,0.000586 
"18900","Crossville, TN Micropolitan Statistical Area",-85.020113,35.954566,56053,0.000182 
"18940","Crowley, LA Micropolitan Statistical Area",-92.351781,30.278556,61773,0.0002 
"18980","Cullman, AL Micropolitan Statistical Area",-86.831816,34.162363,80406,0.00026 
"19020","Culpeper, VA Micropolitan Statistical Area",-77.997838,38.500155,46689,0.000151 
"19060","Cumberland, MD-WV Metropolitan Statistical Area",-78.84615,39.584383,103299,0.000335 
"19100","Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area",-96.946984,32.850741,6371773,0.020638 
"19140","Dalton, GA Metropolitan Statistical Area",-84.917304,34.789841,142227,0.000461 
"19180","Danville, IL Metropolitan Statistical Area",-87.654819,40.149683,81625,0.000264 
"19220","Danville, KY Micropolitan Statistical Area",-84.739186,37.560093,53174,0.000172 
"19260","Danville, VA Metropolitan Statistical Area",-79.409681,36.698968,106561,0.000345 
"19300","Daphne-Fairhope-Foley, AL Micropolitan Statistical Area",-87.762466,30.548923,182265,0.00059 
"19340","Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area",-90.490598,41.490778,379690,0.00123 
"19380","Dayton, OH Metropolitan Statistical Area",-84.191344,39.778875,841502,0.002726 
"19460","Decatur, AL Metropolitan Statistical Area",-87.007087,34.520822,153829,0.000498 
"19500","Decatur, IL Metropolitan Statistical Area",-88.947074,39.851176,110768,0.000359 
"19540","Decatur, IN Micropolitan Statistical Area",-84.934313,40.753767,34387,0.000111 
"19580","Defiance, OH Micropolitan Statistical Area",-84.449121,41.295399,39037,0.000126 
"19620","Del Rio, TX Micropolitan Statistical Area",-100.898088,29.38073,48879,0.000158 
"19660","Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area",-81.123881,29.073726,494593,0.001602 
"19700","Deming, NM Micropolitan Statistical Area",-107.740444,32.217488,25095,0.000081 
"19740","Denver-Aurora-Broomfield, CO Metropolitan Statistical Area",-104.959472,39.703967,2543482,0.008238 
"19760","DeRidder, LA Micropolitan Statistical Area",-93.287121,30.733885,35654,0.000115 
"19780","Des Moines-West Des Moines, IA Metropolitan Statistical Area",-93.694793,41.601078,569633,0.001845 
"19820","Detroit-Warren-Livonia, MI Metropolitan Statistical Area",-83.195596,42.500767,4296250,0.013915 
"19860","Dickinson, ND Micropolitan Statistical Area",-102.801475,46.884034,24982,0.000081 
