"cbsa10","cbsaname10","intptlon","intptlat","pop10","afact"
"29820","Las Vegas-Paradise, NV Metropolitan Statistical Area",-115.149912,36.143366,1951269,0.00632 
"29860","Laurel, MS Micropolitan Statistical Area",-89.160959,31.728629,84823,0.000275 
"29900","Laurinburg, NC Micropolitan Statistical Area",-79.478669,34.786334,36157,0.000117 
"29940","Lawrence, KS Metropolitan Statistical Area",-95.251352,38.941783,110826,0.000359 
"29980","Lawrenceburg, TN Micropolitan Statistical Area",-87.355818,35.2351,41869,0.000136 
"30020","Lawton, OK Metropolitan Statistical Area",-98.421629,34.629215,124098,0.000402 
"30060","Lebanon, MO Micropolitan Statistical Area",-92.654562,37.669645,35571,0.000115 
"30100","Lebanon, NH-VT Micropolitan Statistical Area",-72.200572,43.769764,174724,0.000566 
"30140","Lebanon, PA Metropolitan Statistical Area",-76.442878,40.341616,133568,0.000433 
"30220","Levelland, TX Micropolitan Statistical Area",-102.334803,33.586416,22935,0.000074 
"30260","Lewisburg, PA Micropolitan Statistical Area",-76.957762,40.974261,44947,0.000146 
"30280","Lewisburg, TN Micropolitan Statistical Area",-86.772751,35.488657,30617,0.000099 
"30300","Lewiston, ID-WA Metropolitan Statistical Area",-116.991924,46.392113,60888,0.000197 
"30340","Lewiston-Auburn, ME Metropolitan Statistical Area",-70.20132,44.119069,107702,0.000349 
"30380","Lewistown, PA Micropolitan Statistical Area",-77.61589,40.602422,46682,0.000151 
"30420","Lexington, NE Micropolitan Statistical Area",-99.856901,40.810207,26370,0.000085 
"30460","Lexington-Fayette, KY Metropolitan Statistical Area",-84.491215,38.034363,472099,0.001529 
"30500","Lexington Park, MD Micropolitan Statistical Area",-76.578976,38.307327,105151,0.000341 
"30580","Liberal, KS Micropolitan Statistical Area",-100.916087,37.052196,22952,0.000074 
"30620","Lima, OH Metropolitan Statistical Area",-84.121914,40.757676,106331,0.000344 
"30660","Lincoln, IL Micropolitan Statistical Area",-89.36152,40.140775,30305,0.000098 
"30700","Lincoln, NE Metropolitan Statistical Area",-96.697533,40.80508,302157,0.000979 
"30740","Lincolnton, NC Micropolitan Statistical Area",-81.178517,35.485028,78265,0.000253 
"30780","Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area",-92.338945,34.80404,699757,0.002266 
"30820","Lock Haven, PA Micropolitan Statistical Area",-77.45181,41.141257,39238,0.000127 
"30860","Logan, UT-ID Metropolitan Statistical Area",-111.84383,41.780518,125442,0.000406 
"30900","Logansport, IN Micropolitan Statistical Area",-86.339634,40.747104,38966,0.000126 
"30940","London, KY Micropolitan Statistical Area",-84.087836,37.091397,58849,0.000191 
"30980","Longview, TX Metropolitan Statistical Area",-94.817451,32.459029,214369,0.000694 
"31020","Longview, WA Metropolitan Statistical Area",-122.900056,46.137731,102410,0.000332 
"31060","Los Alamos, NM Micropolitan Statistical Area",-106.270303,35.868767,17950,0.000058 
"31100","Los Angeles-Long Beach-Santa Ana, CA Metropolitan Statistical Area",-118.154817,33.987469,12828837,0.041551 
"31140","Louisville/Jefferson County, KY-IN Metropolitan Statistical Area",-85.686604,38.215337,1283566,0.004157 
"31180","Lubbock, TX Metropolitan Statistical Area",-101.876548,33.558916,284890,0.000923 
"31260","Lufkin, TX Micropolitan Statistical Area",-94.714144,31.312605,86771,0.000281 
"31300","Lumberton, NC Micropolitan Statistical Area",-79.093871,34.674582,134168,0.000435 
"31340","Lynchburg, VA Metropolitan Statistical Area",-79.243966,37.355622,252634,0.000818 
"31380","Macomb, IL Micropolitan Statistical Area",-90.669316,40.469473,32612,0.000106 
"31420","Macon, GA Metropolitan Statistical Area",-83.697542,32.859805,232293,0.000752 
"31460","Madera-Chowchilla, CA Metropolitan Statistical Area",-120.006567,37.043099,150865,0.000489 
"31500","Madison, IN Micropolitan Statistical Area",-85.433679,38.758957,32428,0.000105 
"31540","Madison, WI Metropolitan Statistical Area",-89.421754,43.109222,568593,0.001842 
"31580","Madisonville, KY Micropolitan Statistical Area",-87.523134,37.305866,46920,0.000152 
"31620","Magnolia, AR Micropolitan Statistical Area",-93.247441,33.258046,24552,0.00008 
"31660","Malone, NY Micropolitan Statistical Area",-74.344498,44.712836,51599,0.000167 
"31700","Manchester-Nashua, NH Metropolitan Statistical Area",-71.532984,42.87989,400721,0.001298 
"31740","Manhattan, KS Metropolitan Statistical Area",-96.634903,39.160422,127081,0.000412 
"31820","Manitowoc, WI Micropolitan Statistical Area",-87.723762,44.104427,81442,0.000264 
"31860","Mankato-North Mankato, MN Metropolitan Statistical Area",-94.019796,44.17567,96740,0.000313 
"31900","Mansfield, OH Metropolitan Statistical Area",-82.54038,40.762375,124475,0.000403 
"31920","Marble Falls, TX Micropolitan Statistical Area",-98.244776,30.671779,42750,0.000138 
"31940","Marinette, WI-MI Micropolitan Statistical Area",-87.749884,45.264864,65778,0.000213 
"31980","Marion, IN Micropolitan Statistical Area",-85.644432,40.525254,70061,0.000227 
"32020","Marion, OH Micropolitan Statistical Area",-83.129151,40.58206,66501,0.000215 
"32060","Marion-Herrin, IL Micropolitan Statistical Area",-88.975001,37.755675,66357,0.000215 
"32100","Marquette, MI Micropolitan Statistical Area",-87.49462,46.486961,67077,0.000217 
"32140","Marshall, MN Micropolitan Statistical Area",-95.795443,44.428428,25857,0.000084 
"32180","Marshall, MO Micropolitan Statistical Area",-93.204838,39.111933,23370,0.000076 
"32220","Marshall, TX Micropolitan Statistical Area",-94.412991,32.534968,65631,0.000213 
"32260","Marshalltown, IA Micropolitan Statistical Area",-92.938418,42.031353,40648,0.000132 
"32270","Marshfield-Wisconsin Rapids, WI Micropolitan Statistical Area",-89.964242,44.478782,74749,0.000242 
"32280","Martin, TN Micropolitan Statistical Area",-88.773592,36.292721,35021,0.000113 
"32300","Martinsville, VA Micropolitan Statistical Area",-79.89536,36.689021,67972,0.00022 
"32340","Maryville, MO Micropolitan Statistical Area",-94.86794,40.352749,23370,0.000076 
"32380","Mason City, IA Micropolitan Statistical Area",-93.247092,43.169095,51749,0.000168 
"32460","Mayfield, KY Micropolitan Statistical Area",-88.650353,36.741213,37121,0.00012 
"32500","Maysville, KY Micropolitan Statistical Area",-83.593282,38.592574,31360,0.000102 
"32540","McAlester, OK Micropolitan Statistical Area",-95.719746,34.95799,45837,0.000148 
"32580","McAllen-Edinburg-Mission, TX Metropolitan Statistical Area",-98.184073,26.232453,774769,0.002509 
"32620","McComb, MS Micropolitan Statistical Area",-90.529906,31.207218,53535,0.000173 
"32660","McMinnville, TN Micropolitan Statistical Area",-85.79264,35.695538,39839,0.000129 
"32700","McPherson, KS Micropolitan Statistical Area",-97.64763,38.381163,29180,0.000095 
"32740","Meadville, PA Micropolitan Statistical Area",-80.101169,41.665952,88765,0.000288 
"32780","Medford, OR Metropolitan Statistical Area",-122.858375,42.34699,203206,0.000658 
"32820","Memphis, TN-MS-AR Metropolitan Statistical Area",-89.890171,35.103614,1316100,0.004263 
"32860","Menomonie, WI Micropolitan Statistical Area",-91.895126,44.914468,43857,0.000142 
"32900","Merced, CA Metropolitan Statistical Area",-120.623894,37.281017,255793,0.000828 
"32940","Meridian, MS Micropolitan Statistical Area",-88.696498,32.38302,107449,0.000348 
"32980","Merrill, WI Micropolitan Statistical Area",-89.686674,45.285493,28743,0.000093 
"33020","Mexico, MO Micropolitan Statistical Area",-91.820995,39.205358,25529,0.000083 
"33060","Miami, OK Micropolitan Statistical Area",-94.837149,36.858051,31848,0.000103 
"33100","Miami-Fort Lauderdale-Pompano Beach, FL Metropolitan Statistical Area",-80.240069,26.08737,5564635,0.018023 
"33140","Michigan City-La Porte, IN Metropolitan Statistical Area",-86.790997,41.631838,111467,0.000361 
"33180","Middlesborough, KY Micropolitan Statistical Area",-83.701354,36.687929,28691,0.000093 
"33220","Midland, MI Micropolitan Statistical Area",-84.298082,43.642776,83629,0.000271 
"33260","Midland, TX Metropolitan Statistical Area",-102.106659,32.002749,136872,0.000443 
"33300","Milledgeville, GA Micropolitan Statistical Area",-83.204006,33.114081,55149,0.000179 
"33340","Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area",-88.050188,43.075877,1555908,0.005039 
"33380","Minden, LA Micropolitan Statistical Area",-93.341034,32.700101,41207,0.000133 
"33420","Mineral Wells, TX Micropolitan Statistical Area",-98.167562,32.778005,28111,0.000091 
"33460","Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area",-93.257032,44.994343,3279833,0.010623 
"33500","Minot, ND Micropolitan Statistical Area",-101.287258,48.26732,69540,0.000225 
"33540","Missoula, MT Metropolitan Statistical Area",-114.01897,46.875473,109299,0.000354 
"33580","Mitchell, SD Micropolitan Statistical Area",-98.003444,43.699341,22835,0.000074 
"33620","Moberly, MO Micropolitan Statistical Area",-92.451941,39.412907,25414,0.000082 
"33660","Mobile, AL Metropolitan Statistical Area",-88.170618,30.683994,412992,0.001338 
"33700","Modesto, CA Metropolitan Statistical Area",-120.955575,37.619148,514453,0.001666 
"33740","Monroe, LA Metropolitan Statistical Area",-92.165,32.550424,176441,0.000571 
"33780","Monroe, MI Metropolitan Statistical Area",-83.485685,41.900249,152021,0.000492 
"33820","Monroe, WI Micropolitan Statistical Area",-89.576075,42.670633,36842,0.000119 
"33860","Montgomery, AL Metropolitan Statistical Area",-86.287743,32.408302,374536,0.001213 
"33940","Montrose, CO Micropolitan Statistical Area",-107.934468,38.479142,41276,0.000134 
"33980","Morehead City, NC Micropolitan Statistical Area",-76.804409,34.746774,66469,0.000215 
"34020","Morgan City, LA Micropolitan Statistical Area",-91.344868,29.740594,54650,0.000177 
"34060","Morgantown, WV Metropolitan Statistical Area",-79.886484,39.59983,129709,0.00042 
"34100","Morristown, TN Metropolitan Statistical Area",-83.386517,36.168754,136608,0.000442 
"34140","Moscow, ID Micropolitan Statistical Area",-116.934415,46.742969,37244,0.000121 
"34180","Moses Lake, WA Micropolitan Statistical Area",-119.469558,47.141696,89120,0.000289 
"34220","Moultrie, GA Micropolitan Statistical Area",-83.768671,31.180956,45498,0.000147 
"34260","Mountain Home, AR Micropolitan Statistical Area",-92.383941,36.332209,41513,0.000134 
"34300","Mountain Home, ID Micropolitan Statistical Area",-115.684462,43.115321,27038,0.000088 
"34340","Mount Airy, NC Micropolitan Statistical Area",-80.656933,36.431315,73673,0.000239 
"34380","Mount Pleasant, MI Micropolitan Statistical Area",-84.799851,43.607247,70311,0.000228 
"34420","Mount Pleasant, TX Micropolitan Statistical Area",-94.966833,33.175718,32334,0.000105 
"34460","Mount Sterling, KY Micropolitan Statistical Area",-83.824919,38.049158,44396,0.000144 
"34500","Mount Vernon, IL Micropolitan Statistical Area",-88.847668,38.269796,47284,0.000153 
"34540","Mount Vernon, OH Micropolitan Statistical Area",-82.454629,40.399128,60921,0.000197 
"34580","Mount Vernon-Anacortes, WA Metropolitan Statistical Area",-122.335869,48.466681,116901,0.000379 
"34620","Muncie, IN Metropolitan Statistical Area",-85.401955,40.20517,117671,0.000381 
"34660","Murray, KY Micropolitan Statistical Area",-88.305815,36.620185,37191,0.00012 
"34700","Muscatine, IA Micropolitan Statistical Area",-91.11708,41.413943,54132,0.000175 
"34740","Muskegon-Norton Shores, MI Metropolitan Statistical Area",-86.215465,43.244173,172188,0.000558 
"34780","Muskogee, OK Micropolitan Statistical Area",-95.36836,35.70997,70990,0.00023 
"34820","Myrtle Beach-North Myrtle Beach-Conway, SC Metropolitan Statistical Area",-78.940068,33.786228,269291,0.000872 
"34860","Nacogdoches, TX Micropolitan Statistical Area",-94.642791,31.623267,64524,0.000209 
"34900","Napa, CA Metropolitan Statistical Area",-122.321752,38.329076,136484,0.000442 
"34940","Naples-Marco Island, FL Metropolitan Statistical Area",-81.699586,26.199831,321520,0.001041 
"34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Are",-86.675619,36.121596,1589934,0.00515 
"35020","Natchez, MS-LA Micropolitan Statistical Area",-91.428127,31.565337,53119,0.000172 
"35060","Natchitoches, LA Micropolitan Statistical Area",-93.097376,31.759483,39566,0.000128 
"35100","New Bern, NC Micropolitan Statistical Area",-77.036641,35.067612,126802,0.000411 
"35140","Newberry, SC Micropolitan Statistical Area",-81.575817,34.268079,37508,0.000121 
"35220","New Castle, IN Micropolitan Statistical Area",-85.403676,39.928644,49462,0.00016 
"35260","New Castle, PA Micropolitan Statistical Area",-80.336678,40.986593,91108,0.000295 
"35300","New Haven-Milford, CT Metropolitan Statistical Area",-72.941523,41.396052,862477,0.002793 
"35340","New Iberia, LA Micropolitan Statistical Area",-91.810242,29.994199,73240,0.000237 
"35380","New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area",-90.095243,30.040786,1167764,0.003782 
"35420","New Philadelphia-Dover, OH Micropolitan Statistical Area",-81.465323,40.479556,92582,0.0003 
"35460","Newport, TN Micropolitan Statistical Area",-83.174758,35.947227,35662,0.000116 
"35500","Newton, IA Micropolitan Statistical Area",-93.070044,41.678374,36842,0.000119 
"35580","New Ulm, MN Micropolitan Statistical Area",-94.599156,44.284245,25893,0.000084 
"35620","New York-Northern New Jersey-Long Island, NY-NJ-PA Metropolitan Statistical",-73.949602,40.729847,18897109,0.061206 
"35660","Niles-Benton Harbor, MI Metropolitan Statistical Area",-86.407548,41.987514,156813,0.000508 
"35700","Nogales, AZ Micropolitan Statistical Area",-110.94318,31.434734,47420,0.000154 
"35740","Norfolk, NE Micropolitan Statistical Area",-97.454624,42.04054,48271,0.000156 
"35820","North Platte, NE Micropolitan Statistical Area",-100.786212,41.13354,37590,0.000122 
"35840","North Port-Bradenton-Sarasota, FL Metropolitan Statistical Area",-82.473999,27.331793,702281,0.002275 
"35860","North Vernon, IN Micropolitan Statistical Area",-85.648821,39.005169,28525,0.000092 
"35900","North Wilkesboro, NC Micropolitan Statistical Area",-81.13417,36.193059,69340,0.000225 
"35940","Norwalk, OH Micropolitan Statistical Area",-82.614391,41.175374,59626,0.000193 
"35980","Norwich-New London, CT Metropolitan Statistical Area",-72.097691,41.443373,274055,0.000888 
"36020","Oak Harbor, WA Micropolitan Statistical Area",-122.576763,48.206288,78506,0.000254 
"36060","Oak Hill, WV Micropolitan Statistical Area",-81.133606,38.033101,46039,0.000149 
"36100","Ocala, FL Metropolitan Statistical Area",-82.123382,29.140116,331298,0.001073 
"36140","Ocean City, NJ Metropolitan Statistical Area",-74.806974,39.095953,97265,0.000315 
"36180","Ocean Pines, MD Micropolitan Statistical Area",-75.237934,38.301936,51454,0.000167 
"36220","Odessa, TX Metropolitan Statistical Area",-102.385795,31.864941,137130,0.000444 
"36260","Ogden-Clearfield, UT Metropolitan Statistical Area",-111.967965,41.107149,547184,0.001772 
"36300","Ogdensburg-Massena, NY Micropolitan Statistical Area",-75.149263,44.651458,111944,0.000363 
"36340","Oil City, PA Micropolitan Statistical Area",-79.766043,41.406083,54984,0.000178 
"36380","Okeechobee, FL Micropolitan Statistical Area",-80.822166,27.272058,39996,0.00013 
"36420","Oklahoma City, OK Metropolitan Statistical Area",-97.517838,35.450109,1252987,0.004058 
"36460","Olean, NY Micropolitan Statistical Area",-78.607814,42.224267,80317,0.00026 
"36500","Olympia, WA Metropolitan Statistical Area",-122.841,46.999073,252264,0.000817 
"36540","Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area",-96.031505,41.240784,865350,0.002803 
"36580","Oneonta, NY Micropolitan Statistical Area",-75.059895,42.563532,62259,0.000202 
"36620","Ontario, OR-ID Micropolitan Statistical Area",-116.992153,43.991874,53936,0.000175 
"36660","Opelousas-Eunice, LA Micropolitan Statistical Area",-92.111291,30.514029,83384,0.00027 
"36700","Orangeburg, SC Micropolitan Statistical Area",-80.799194,33.471516,92501,0.0003 
"36740","Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area",-81.420795,28.560262,2134411,0.006913 
"36780","Oshkosh-Neenah, WI Metropolitan Statistical Area",-88.539995,44.100644,166994,0.000541 
"36820","Oskaloosa, IA Micropolitan Statistical Area",-92.641034,41.31208,22381,0.000072 
"36860","Ottawa-Streator, IL Micropolitan Statistical Area",-89.029704,41.353351,154908,0.000502 
"36900","Ottumwa, IA Micropolitan Statistical Area",-92.418403,41.016218,35625,0.000115 
"36940","Owatonna, MN Micropolitan Statistical Area",-93.21444,44.064305,36576,0.000118 
"36980","Owensboro, KY Metropolitan Statistical Area",-87.083642,37.737233,114752,0.000372 
"37020","Owosso, MI Micropolitan Statistical Area",-84.147223,42.942805,70648,0.000229 
"37060","Oxford, MS Micropolitan Statistical Area",-89.526947,34.361506,47351,0.000153 
"37100","Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area",-119.025017,34.241989,823318,0.002667 
"37140","Paducah, KY-IL Micropolitan Statistical Area",-88.657516,37.076601,98762,0.00032 
"37220","Pahrump, NV Micropolitan Statistical Area",-116.169199,36.468656,43946,0.000142 
"37260","Palatka, FL Micropolitan Statistical Area",-81.72048,29.609299,74364,0.000241 
"37300","Palestine, TX Micropolitan Statistical Area",-95.687081,31.776144,58458,0.000189 
"37340","Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area",-80.69111,28.232195,543376,0.00176 
"37380","Palm Coast, FL Metropolitan Statistical Area",-81.224737,29.523494,95696,0.00031 
"37420","Pampa, TX Micropolitan Statistical Area",-100.929238,35.535584,23464,0.000076 
"37460","Panama City-Lynn Haven-Panama City Beach, FL Metropolitan Statistical Area",-85.660206,30.206925,168852,0.000547 
"37500","Paragould, AR Micropolitan Statistical Area",-90.523,36.07312,42090,0.000136 
"37540","Paris, TN Micropolitan Statistical Area",-88.293713,36.319165,32330,0.000105 
"37580","Paris, TX Micropolitan Statistical Area",-95.535648,33.674176,49793,0.000161 
"37620","Parkersburg-Marietta-Vienna, WV-OH Metropolitan Statistical Area",-81.502842,39.319928,162056,0.000525 
"37660","Parsons, KS Micropolitan Statistical Area",-95.260583,37.258236,21607,0.00007 
"37700","Pascagoula, MS Metropolitan Statistical Area",-88.651246,30.503675,162246,0.000526 
"37740","Payson, AZ Micropolitan Statistical Area",-111.008927,33.82356,53597,0.000174 
"37780","Pecos, TX Micropolitan Statistical Area",-103.53282,31.382677,13783,0.000045 
"37800","Pella, IA Micropolitan Statistical Area",-93.042648,41.354831,33309,0.000108 
"37820","Pendleton-Hermiston, OR Micropolitan Statistical Area",-119.036916,45.789824,87062,0.000282 
"37860","Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area",-87.194632,30.506986,448991,0.001454 
"37900","Peoria, IL Metropolitan Statistical Area",-89.557616,40.711432,379186,0.001228 
"37940","Peru, IN Micropolitan Statistical Area",-86.073939,40.730651,36903,0.00012 
"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area",-75.243209,39.976657,5965343,0.019321 
"38020","Phoenix Lake-Cedar Ridge, CA Micropolitan Statistical Area",-120.328508,37.971531,55365,0.000179 
"38060","Phoenix-Mesa-Glendale, AZ Metropolitan Statistical Area",-112.000978,33.454574,4192887,0.01358 
"38100","Picayune, MS Micropolitan Statistical Area",-89.63166,30.641969,55834,0.000181 
"38180","Pierre, SD Micropolitan Statistical Area",-100.324697,44.379775,19988,0.000065 
"38200","Pierre Part, LA Micropolitan Statistical Area",-91.066472,29.922958,23421,0.000076 
"38220","Pine Bluff, AR Metropolitan Statistical Area",-92.008086,34.169487,100258,0.000325 
"38260","Pittsburg, KS Micropolitan Statistical Area",-94.731411,37.439935,39134,0.000127 
"38300","Pittsburgh, PA Metropolitan Statistical Area",-79.919918,40.436134,2356285,0.007632 
"38340","Pittsfield, MA Metropolitan Statistical Area",-73.216435,42.460782,131219,0.000425 
"38380","Plainview, TX Micropolitan Statistical Area",-101.739773,34.145755,36273,0.000117 
"38420","Platteville, WI Micropolitan Statistical Area",-90.616177,42.82529,51208,0.000166 
"38460","Plattsburgh, NY Micropolitan Statistical Area",-73.545324,44.730039,82128,0.000266 
"38500","Plymouth, IN Micropolitan Statistical Area",-86.273059,41.347249,47051,0.000152 
"38540","Pocatello, ID Metropolitan Statistical Area",-112.45871,42.861089,90656,0.000294 
"38580","Point Pleasant, WV-OH Micropolitan Statistical Area",-82.173549,38.828676,58258,0.000189 
"38620","Ponca City, OK Micropolitan Statistical Area",-97.128558,36.745204,46562,0.000151 
"38700","Pontiac, IL Micropolitan Statistical Area",-88.57323,40.907044,38950,0.000126 
"38740","Poplar Bluff, MO Micropolitan Statistical Area",-90.413597,36.75379,42794,0.000139 
"38780","Portales, NM Micropolitan Statistical Area",-103.348218,34.167549,19846,0.000064 
"38820","Port Angeles, WA Micropolitan Statistical Area",-123.451952,48.094259,71404,0.000231 
"38860","Portland-South Portland-Biddeford, ME Metropolitan Statistical Area",-70.40409,43.638145,514098,0.001665 
"38900","Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area",-122.677088,45.511352,2226009,0.00721 
"38940","Port St. Lucie, FL Metropolitan Statistical Area",-80.315654,27.271217,424107,0.001374 
"39020","Portsmouth, OH Micropolitan Statistical Area",-82.945473,38.781629,79499,0.000257 
"39060","Pottsville, PA Micropolitan Statistical Area",-76.197269,40.713737,148289,0.00048 
"39100","Poughkeepsie-Newburgh-Middletown, NY Metropolitan Statistical Area",-74.06387,41.536973,670301,0.002171 
"39140","Prescott, AZ Metropolitan Statistical Area",-112.267662,34.629015,211033,0.000684 
"39220","Price, UT Micropolitan Statistical Area",-110.777266,39.601629,21403,0.000069 
"39260","Prineville, OR Micropolitan Statistical Area",-120.839363,44.285944,20978,0.000068 
"39300","Providence-New Bedford-Fall River, RI-MA Metropolitan Statistical Area",-71.333584,41.767176,1600852,0.005185 
"39340","Provo-Orem, UT Metropolitan Statistical Area",-111.734847,40.262197,526810,0.001706 
"39380","Pueblo, CO Metropolitan Statistical Area",-104.645129,38.263685,159063,0.000515 
"39420","Pullman, WA Micropolitan Statistical Area",-117.221448,46.797297,44776,0.000145 
"39460","Punta Gorda, FL Metropolitan Statistical Area",-82.119939,26.954793,159978,0.000518 
