"cbsa10","cbsaname10","intptlon","intptlat","pop10","afact"
"39500","Quincy, IL-MO Micropolitan Statistical Area",-91.371206,39.962538,77314,0.00025 
"39540","Racine, WI Metropolitan Statistical Area",-87.926099,42.734944,195408,0.000633 
"39580","Raleigh-Cary, NC Metropolitan Statistical Area",-78.616208,35.775247,1130490,0.003662 
"39660","Rapid City, SD Metropolitan Statistical Area",-103.228803,44.111396,126382,0.000409 
"39700","Raymondville, TX Micropolitan Statistical Area",-97.779934,26.452146,22134,0.000072 
"39740","Reading, PA Metropolitan Statistical Area",-75.908726,40.364227,411442,0.001333 
"39780","Red Bluff, CA Micropolitan Statistical Area",-122.218755,40.115187,63463,0.000206 
"39820","Redding, CA Metropolitan Statistical Area",-122.299786,40.580269,177223,0.000574 
"39860","Red Wing, MN Micropolitan Statistical Area",-92.667398,44.449073,46183,0.00015 
"39900","Reno-Sparks, NV Metropolitan Statistical Area",-119.79386,39.53418,425417,0.001378 
"39940","Rexburg, ID Micropolitan Statistical Area",-111.747428,43.870157,50778,0.000164 
"39980","Richmond, IN Micropolitan Statistical Area",-84.949824,39.842737,68917,0.000223 
"40060","Richmond, VA Metropolitan Statistical Area",-77.5031,37.519331,1258251,0.004075 
"40080","Richmond-Berea, KY Micropolitan Statistical Area",-84.297858,37.65079,99972,0.000324 
"40100","Rio Grande City-Roma, TX Micropolitan Statistical Area",-98.841215,26.388176,60968,0.000197 
"40140","Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area",-117.206547,33.98822,4224851,0.013684 
"40180","Riverton, WY Micropolitan Statistical Area",-108.609177,43.013591,40123,0.00013 
"40220","Roanoke, VA Metropolitan Statistical Area",-79.950546,37.250857,308707,0.001 
"40260","Roanoke Rapids, NC Micropolitan Statistical Area",-77.604476,36.375829,76790,0.000249 
"40300","Rochelle, IL Micropolitan Statistical Area",-89.256168,42.028654,53497,0.000173 
"40340","Rochester, MN Metropolitan Statistical Area",-92.480062,44.056534,186011,0.000602 
"40380","Rochester, NY Metropolitan Statistical Area",-77.57278,43.112112,1054323,0.003415 
"40420","Rockford, IL Metropolitan Statistical Area",-89.029647,42.30509,349431,0.001132 
"40460","Rockingham, NC Micropolitan Statistical Area",-79.733495,34.943605,46639,0.000151 
"40500","Rockland, ME Micropolitan Statistical Area",-69.162867,44.129786,39736,0.000129 
"40540","Rock Springs, WY Micropolitan Statistical Area",-109.294973,41.580267,43806,0.000142 
"40580","Rocky Mount, NC Metropolitan Statistical Area",-77.824567,35.931204,152392,0.000494 
"40620","Rolla, MO Micropolitan Statistical Area",-91.74867,37.942882,45156,0.000146 
"40660","Rome, GA Metropolitan Statistical Area",-85.183155,34.255797,96317,0.000312 
"40700","Roseburg, OR Micropolitan Statistical Area",-123.387062,43.237447,107667,0.000349 
"40740","Roswell, NM Micropolitan Statistical Area",-104.512634,33.364653,65645,0.000213 
"40760","Ruidoso, NM Micropolitan Statistical Area",-105.631184,33.420965,20497,0.000066 
"40780","Russellville, AR Micropolitan Statistical Area",-93.14802,35.259878,83939,0.000272 
"40820","Ruston, LA Micropolitan Statistical Area",-92.647424,32.479884,63009,0.000204 
"40860","Rutland, VT Micropolitan Statistical Area",-73.045531,43.601634,61642,0.0002 
"40900","Sacramento--Arden-Arcade--Roseville, CA Metropolitan Statistical Area",-121.326757,38.631388,2149127,0.006961 
"40940","Safford, AZ Micropolitan Statistical Area",-109.708327,32.886377,45657,0.000148 
"40980","Saginaw-Saginaw Township North, MI Metropolitan Statistical Area",-83.99374,43.398201,200169,0.000648 
"41060","St. Cloud, MN Metropolitan Statistical Area",-94.308326,45.573226,189093,0.000612 
"41100","St. George, UT Metropolitan Statistical Area",-113.519704,37.135163,138115,0.000447 
"41140","St. Joseph, MO-KS Metropolitan Statistical Area",-94.788509,39.783315,127329,0.000412 
"41180","St. Louis, MO-IL Metropolitan Statistical Area",-90.355449,38.647981,2812896,0.009111 
"41220","St. Marys, GA Micropolitan Statistical Area",-81.635106,30.814166,50513,0.000164 
"41260","St. Marys, PA Micropolitan Statistical Area",-78.6207,41.419476,31946,0.000103 
"41420","Salem, OR Metropolitan Statistical Area",-123.004297,44.953671,390738,0.001266 
"41460","Salina, KS Micropolitan Statistical Area",-97.614151,38.843485,61697,0.0002 
"41500","Salinas, CA Metropolitan Statistical Area",-121.646434,36.611722,415057,0.001344 
"41540","Salisbury, MD Metropolitan Statistical Area",-75.626433,38.321108,125203,0.000406 
"41580","Salisbury, NC Micropolitan Statistical Area",-80.521956,35.620396,138428,0.000448 
"41620","Salt Lake City, UT Metropolitan Statistical Area",-111.931792,40.644525,1124197,0.003641 
"41660","San Angelo, TX Metropolitan Statistical Area",-100.465579,31.449618,111823,0.000362 
"41700","San Antonio-New Braunfels, TX Metropolitan Statistical Area",-98.494545,29.490713,2142508,0.006939 
"41740","San Diego-Carlsbad-San Marcos, CA Metropolitan Statistical Area",-117.113136,32.883261,3095313,0.010025 
"41780","Sandusky, OH Metropolitan Statistical Area",-82.627928,41.405482,77079,0.00025 
"41820","Sanford, NC Micropolitan Statistical Area",-79.173131,35.45978,57866,0.000187 
"41860","San Francisco-Oakland-Fremont, CA Metropolitan Statistical Area",-122.212105,37.764033,4335391,0.014042 
"41940","San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area",-121.895273,37.300913,1836911,0.00595 
"42020","San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area",-120.667817,35.342391,269637,0.000873 
"42060","Santa Barbara-Santa Maria-Goleta, CA Metropolitan Statistical Area",-120.093457,34.639262,423895,0.001373 
"42100","Santa Cruz-Watsonville, CA Metropolitan Statistical Area",-121.936794,36.985172,262382,0.00085 
"42140","Santa Fe, NM Metropolitan Statistical Area",-106.004873,35.630806,144170,0.000467 
"42220","Santa Rosa-Petaluma, CA Metropolitan Statistical Area",-122.720662,38.41408,483878,0.001567 
"42300","Sault Ste. Marie, MI Micropolitan Statistical Area",-84.395531,46.367642,38520,0.000125 
"42340","Savannah, GA Metropolitan Statistical Area",-81.174191,32.069537,347611,0.001126 
"42380","Sayre, PA Micropolitan Statistical Area",-76.526208,41.829722,62622,0.000203 
"42420","Scottsbluff, NE Micropolitan Statistical Area",-103.680818,41.859392,37660,0.000122 
"42460","Scottsboro, AL Micropolitan Statistical Area",-85.938553,34.731985,53227,0.000172 
"42500","Scottsburg, IN Micropolitan Statistical Area",-85.762727,38.698198,24181,0.000078 
"42540","Scranton--Wilkes-Barre, PA Metropolitan Statistical Area",-75.818067,41.308651,563631,0.001826 
"42580","Seaford, DE Micropolitan Statistical Area",-75.346681,38.662388,197145,0.000639 
"42620","Searcy, AR Micropolitan Statistical Area",-91.767302,35.243736,77076,0.00025 
"42660","Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area",-122.263425,47.542018,3439809,0.011141 
"42680","Sebastian-Vero Beach, FL Metropolitan Statistical Area",-80.440607,27.671828,138028,0.000447 
"42700","Sebring, FL Micropolitan Statistical Area",-81.442618,27.460415,98786,0.00032 
"42740","Sedalia, MO Micropolitan Statistical Area",-93.24655,38.702202,42201,0.000137 
"42780","Selinsgrove, PA Micropolitan Statistical Area",-76.981267,40.786766,39702,0.000129 
"42820","Selma, AL Micropolitan Statistical Area",-87.034938,32.408815,43820,0.000142 
"42860","Seneca, SC Micropolitan Statistical Area",-83.00547,34.707762,74273,0.000241 
"42900","Seneca Falls, NY Micropolitan Statistical Area",-76.828565,42.827354,35251,0.000114 
"42940","Sevierville, TN Micropolitan Statistical Area",-83.58097,35.861562,89889,0.000291 
"42980","Seymour, IN Micropolitan Statistical Area",-85.942634,38.925896,42376,0.000137 
"43060","Shawnee, OK Micropolitan Statistical Area",-96.95182,35.317085,69442,0.000225 
"43100","Sheboygan, WI Metropolitan Statistical Area",-87.820228,43.733217,115507,0.000374 
"43140","Shelby, NC Micropolitan Statistical Area",-81.517043,35.292496,98078,0.000318 
"43180","Shelbyville, TN Micropolitan Statistical Area",-86.464758,35.51241,45058,0.000146 
"43220","Shelton, WA Micropolitan Statistical Area",-123.036787,47.287955,60699,0.000197 
"43260","Sheridan, WY Micropolitan Statistical Area",-106.974413,44.781092,29116,0.000094 
"43300","Sherman-Denison, TX Metropolitan Statistical Area",-96.624649,33.649486,120877,0.000392 
"43320","Show Low, AZ Micropolitan Statistical Area",-110.212326,34.893626,107449,0.000348 
"43340","Shreveport-Bossier City, LA Metropolitan Statistical Area",-93.756941,32.472067,398604,0.001291 
"43380","Sidney, OH Micropolitan Statistical Area",-84.192128,40.318869,49423,0.00016 
"43420","Sierra Vista-Douglas, AZ Micropolitan Statistical Area",-110.063145,31.607358,131346,0.000425 
"43460","Sikeston, MO Micropolitan Statistical Area",-89.577831,37.014498,39191,0.000127 
"43500","Silver City, NM Micropolitan Statistical Area",-108.242725,32.780455,29514,0.000096 
"43540","Silverthorne, CO Micropolitan Statistical Area",-106.054594,39.573132,27994,0.000091 
"43580","Sioux City, IA-NE-SD Metropolitan Statistical Area",-96.404481,42.497881,143577,0.000465 
"43620","Sioux Falls, SD Metropolitan Statistical Area",-96.764139,43.526733,228261,0.000739 
"43660","Snyder, TX Micropolitan Statistical Area",-100.905316,32.705897,16921,0.000055 
"43700","Somerset, KY Micropolitan Statistical Area",-84.614631,37.09282,63063,0.000204 
"43740","Somerset, PA Micropolitan Statistical Area",-79.010338,40.031352,77742,0.000252 
"43780","South Bend-Mishawaka, IN-MI Metropolitan Statistical Area",-86.197855,41.710878,319224,0.001034 
"43860","Southern Pines-Pinehurst, NC Micropolitan Statistical Area",-79.446826,35.244618,88247,0.000286 
"43900","Spartanburg, SC Metropolitan Statistical Area",-82.000174,34.962731,284307,0.000921 
"43940","Spearfish, SD Micropolitan Statistical Area",-103.800793,44.447051,24097,0.000078 
"43980","Spencer, IA Micropolitan Statistical Area",-95.159559,43.127315,16667,0.000054 
"44020","Spirit Lake, IA Micropolitan Statistical Area",-95.133555,43.389624,16667,0.000054 
"44060","Spokane, WA Metropolitan Statistical Area",-117.370855,47.681187,471221,0.001526 
"44100","Springfield, IL Metropolitan Statistical Area",-89.661711,39.786329,210170,0.000681 
"44140","Springfield, MA Metropolitan Statistical Area",-72.573164,42.215091,692942,0.002244 
"44180","Springfield, MO Metropolitan Statistical Area",-93.264537,37.216164,436712,0.001414 
"44220","Springfield, OH Metropolitan Statistical Area",-83.832278,39.927147,138333,0.000448 
"44260","Starkville, MS Micropolitan Statistical Area",-88.82871,33.449232,47671,0.000154 
"44300","State College, PA Metropolitan Statistical Area",-77.838198,40.841087,153990,0.000499 
"44340","Statesboro, GA Micropolitan Statistical Area",-81.76246,32.417702,70217,0.000227 
"44380","Statesville-Mooresville, NC Micropolitan Statistical Area",-80.869121,35.707329,159437,0.000516 
"44420","Staunton-Waynesboro, VA Micropolitan Statistical Area",-79.017309,38.124065,118502,0.000384 
"44500","Stephenville, TX Micropolitan Statistical Area",-98.228788,32.206569,37890,0.000123 
"44540","Sterling, CO Micropolitan Statistical Area",-103.187661,40.6394,22709,0.000074 
"44580","Sterling, IL Micropolitan Statistical Area",-89.823257,41.780799,58498,0.000189 
"44600","Steubenville-Weirton, OH-WV Metropolitan Statistical Area",-80.642501,40.38234,124454,0.000403 
"44620","Stevens Point, WI Micropolitan Statistical Area",-89.526929,44.498175,70019,0.000227 
"44660","Stillwater, OK Micropolitan Statistical Area",-97.003216,36.091385,77350,0.000251 
"44700","Stockton, CA Metropolitan Statistical Area",-121.298079,37.931805,685306,0.00222 
"44740","Storm Lake, IA Micropolitan Statistical Area",-95.181418,42.679153,20260,0.000066 
"44780","Sturgis, MI Micropolitan Statistical Area",-85.527227,41.888049,61295,0.000199 
"44860","Sulphur Springs, TX Micropolitan Statistical Area",-95.586937,33.124118,35161,0.000114 
"44900","Summerville, GA Micropolitan Statistical Area",-85.344154,34.49551,26015,0.000084 
"44940","Sumter, SC Metropolitan Statistical Area",-80.387317,33.929411,107456,0.000348 
"44980","Sunbury, PA Micropolitan Statistical Area",-76.682254,40.873395,94528,0.000306 
"45000","Susanville, CA Micropolitan Statistical Area",-120.579613,40.392397,34895,0.000113 
"45020","Sweetwater, TX Micropolitan Statistical Area",-100.411692,32.449323,15216,0.000049 
"45060","Syracuse, NY Metropolitan Statistical Area",-76.144436,43.117848,662577,0.002146 
"45140","Tahlequah, OK Micropolitan Statistical Area",-94.994172,35.900172,46987,0.000152 
"45180","Talladega-Sylacauga, AL Micropolitan Statistical Area",-86.169048,33.372084,82291,0.000267 
"45220","Tallahassee, FL Metropolitan Statistical Area",-84.299327,30.460813,367413,0.00119 
"45260","Tallulah, LA Micropolitan Statistical Area",-91.196834,32.397649,12093,0.000039 
"45300","Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area",-82.533881,28.031654,2783243,0.009015 
"45340","Taos, NM Micropolitan Statistical Area",-105.609327,36.433448,32937,0.000107 
"45380","Taylorville, IL Micropolitan Statistical Area",-89.254709,39.525298,34800,0.000113 
"45460","Terre Haute, IN Metropolitan Statistical Area",-87.352132,39.445978,172425,0.000558 
"45500","Texarkana, TX-Texarkana, AR Metropolitan Statistical Area",-94.134485,33.424872,136027,0.000441 
"45520","The Dalles, OR Micropolitan Statistical Area",-121.202628,45.536003,25213,0.000082 
"45540","The Villages, FL Micropolitan Statistical Area",-82.035415,28.825769,93420,0.000303 
"45580","Thomaston, GA Micropolitan Statistical Area",-84.324388,32.907469,27153,0.000088 
"45620","Thomasville, GA Micropolitan Statistical Area",-83.948418,30.868962,44720,0.000145 
"45640","Thomasville-Lexington, NC Micropolitan Statistical Area",-80.199521,35.853744,162878,0.000528 
"45660","Tiffin, OH Micropolitan Statistical Area",-83.20134,41.127601,56745,0.000184 
"45700","Tifton, GA Micropolitan Statistical Area",-83.515046,31.454362,40118,0.00013 
"45740","Toccoa, GA Micropolitan Statistical Area",-83.288687,34.556904,26175,0.000085 
"45780","Toledo, OH Metropolitan Statistical Area",-83.610038,41.600834,651429,0.00211 
"45820","Topeka, KS Metropolitan Statistical Area",-95.697617,39.045968,233870,0.000757 
"45860","Torrington, CT Micropolitan Statistical Area",-73.187411,41.727852,189927,0.000615 
"45900","Traverse City, MI Micropolitan Statistical Area",-85.623346,44.734638,143372,0.000464 
"45940","Trenton-Ewing, NJ Metropolitan Statistical Area",-74.700333,40.255567,366513,0.001187 
"45980","Troy, AL Micropolitan Statistical Area",-85.948661,31.787277,32899,0.000107 
"46020","Truckee-Grass Valley, CA Micropolitan Statistical Area",-120.91627,39.219524,98764,0.00032 
"46060","Tucson, AZ Metropolitan Statistical Area",-110.960036,32.216708,980263,0.003175 
"46100","Tullahoma, TN Micropolitan Statistical Area",-86.13511,35.342858,100210,0.000325 
"46140","Tulsa, OK Metropolitan Statistical Area",-95.920056,36.106428,937478,0.003036 
"46180","Tupelo, MS Micropolitan Statistical Area",-88.719216,34.272851,136268,0.000441 
"46220","Tuscaloosa, AL Metropolitan Statistical Area",-87.544475,33.166863,219461,0.000711 
"46260","Tuskegee, AL Micropolitan Statistical Area",-85.714998,32.425739,21452,0.000069 
"46300","Twin Falls, ID Micropolitan Statistical Area",-114.494762,42.589986,99604,0.000323 
"46340","Tyler, TX Metropolitan Statistical Area",-95.297819,32.326711,209714,0.000679 
"46380","Ukiah, CA Micropolitan Statistical Area",-123.39749,39.285329,87841,0.000285 
"46420","Union, SC Micropolitan Statistical Area",-81.625403,34.73195,28961,0.000094 
"46460","Union City, TN-KY Micropolitan Statistical Area",-89.072596,36.421225,38620,0.000125 
"46500","Urbana, OH Micropolitan Statistical Area",-83.76028,40.120685,40097,0.00013 
"46540","Utica-Rome, NY Metropolitan Statistical Area",-75.280716,43.130879,299397,0.00097 
"46620","Uvalde, TX Micropolitan Statistical Area",-99.754713,29.247671,26405,0.000086 
"46660","Valdosta, GA Metropolitan Statistical Area",-83.290376,30.863861,139588,0.000452 
"46700","Vallejo-Fairfield, CA Metropolitan Statistical Area",-122.069158,38.235582,413344,0.001339 
"46740","Valley, AL Micropolitan Statistical Area",-85.266519,32.86044,34215,0.000111 
"46780","Van Wert, OH Micropolitan Statistical Area",-84.56553,40.856353,28744,0.000093 
"46820","Vermillion, SD Micropolitan Statistical Area",-96.9381,42.811175,13864,0.000045 
"46860","Vernal, UT Micropolitan Statistical Area",-109.597108,40.42648,32588,0.000106 
"46900","Vernon, TX Micropolitan Statistical Area",-99.296462,34.147319,13535,0.000044 
"46980","Vicksburg, MS Micropolitan Statistical Area",-90.845229,32.325884,48773,0.000158 
"47020","Victoria, TX Metropolitan Statistical Area",-96.946842,28.769848,115384,0.000374 
"47080","Vidalia, GA Micropolitan Statistical Area",-82.408752,32.179766,36346,0.000118 
"47180","Vincennes, IN Micropolitan Statistical Area",-87.457627,38.698623,38440,0.000125 
"47220","Vineland-Millville-Bridgeton, NJ Metropolitan Statistical Area",-75.087733,39.428284,156898,0.000508 
"47260","Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area",-76.323438,36.920449,1671683,0.005414 
"47300","Visalia-Porterville, CA Metropolitan Statistical Area",-119.231702,36.251227,442179,0.001432 
"47340","Wabash, IN Micropolitan Statistical Area",-85.802367,40.858522,32888,0.000107 
"47380","Waco, TX Metropolitan Statistical Area",-97.171286,31.541318,234906,0.000761 
"47420","Wahpeton, ND-MN Micropolitan Statistical Area",-96.698374,46.279198,22897,0.000074 
"47460","Walla Walla, WA Micropolitan Statistical Area",-118.390267,46.077822,58781,0.00019 
"47500","Walterboro, SC Micropolitan Statistical Area",-80.655484,32.916003,38892,0.000126 
"47540","Wapakoneta, OH Micropolitan Statistical Area",-84.269413,40.545245,45949,0.000149 
"47580","Warner Robins, GA Metropolitan Statistical Area",-83.663346,32.571603,139900,0.000453 
"47620","Warren, PA Micropolitan Statistical Area",-79.238673,41.851752,41815,0.000135 
"47660","Warrensburg, MO Micropolitan Statistical Area",-93.770338,38.757209,52595,0.00017 
"47700","Warsaw, IN Micropolitan Statistical Area",-85.830453,41.266796,77358,0.000251 
"47780","Washington, IN Micropolitan Statistical Area",-87.098024,38.696964,31648,0.000103 
"47820","Washington, NC Micropolitan Statistical Area",-76.956602,35.519484,47759,0.000155 
"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area",-77.18706,38.895009,5582170,0.01808 
"47920","Washington Court House, OH Micropolitan Statistical Area",-83.443816,39.549717,29030,0.000094 
"47940","Waterloo-Cedar Falls, IA Metropolitan Statistical Area",-92.399099,42.519128,167819,0.000544 
"47980","Watertown, SD Micropolitan Statistical Area",-97.133323,44.866416,33130,0.000107 
"48020","Watertown-Fort Atkinson, WI Micropolitan Statistical Area",-88.784739,43.040167,83686,0.000271 
"48060","Watertown-Fort Drum, NY Micropolitan Statistical Area",-75.896597,44.019126,116229,0.000376 
"48100","Wauchula, FL Micropolitan Statistical Area",-81.815441,27.548313,27731,0.00009 
"48140","Wausau, WI Metropolitan Statistical Area",-89.710864,44.908504,134063,0.000434 
"48180","Waycross, GA Micropolitan Statistical Area",-82.33506,31.256743,55070,0.000178 
"48220","Weatherford, OK Micropolitan Statistical Area",-98.839497,35.547405,27469,0.000089 
"48300","Wenatchee-East Wenatchee, WA Metropolitan Statistical Area",-120.284799,47.523868,110884,0.000359 
"48460","West Plains, MO Micropolitan Statistical Area",-91.873786,36.793133,40400,0.000131 
"48500","West Point, MS Micropolitan Statistical Area",-88.692496,33.62459,20634,0.000067 
"48540","Wheeling, WV-OH Metropolitan Statistical Area",-80.782544,40.027299,147950,0.000479 
"48580","Whitewater, WI Micropolitan Statistical Area",-88.54073,42.664075,102228,0.000331 
"48620","Wichita, KS Metropolitan Statistical Area",-97.311759,37.689906,623061,0.002018 
"48660","Wichita Falls, TX Metropolitan Statistical Area",-98.533433,33.9026,151306,0.00049 
"48700","Williamsport, PA Metropolitan Statistical Area",-76.984142,41.249889,116111,0.000376 
"48740","Willimantic, CT Micropolitan Statistical Area",-71.995002,41.804226,118428,0.000384 
"48780","Williston, ND Micropolitan Statistical Area",-103.56342,48.199801,22398,0.000073 
"48820","Willmar, MN Micropolitan Statistical Area",-95.016746,45.15505,42239,0.000137 
"48900","Wilmington, NC Metropolitan Statistical Area",-77.976748,34.196856,362315,0.001174 
"48940","Wilmington, OH Micropolitan Statistical Area",-83.842296,39.41055,42040,0.000136 
"48980","Wilson, NC Micropolitan Statistical Area",-77.931314,35.726988,81234,0.000263 
"49020","Winchester, VA-WV Metropolitan Statistical Area",-78.266456,39.199635,128472,0.000416 
"49060","Winfield, KS Micropolitan Statistical Area",-96.997749,37.174285,36311,0.000118 
"49100","Winona, MN Micropolitan Statistical Area",-91.714428,44.023707,51461,0.000167 
"49180","Winston-Salem, NC Metropolitan Statistical Area",-80.314867,36.12001,477717,0.001547 
"49260","Woodward, OK Micropolitan Statistical Area",-99.383873,36.426109,20081,0.000065 
"49300","Wooster, OH Micropolitan Statistical Area",-81.864312,40.838545,114520,0.000371 
"49340","Worcester, MA Metropolitan Statistical Area",-71.805421,42.303705,798552,0.002586 
"49380","Worthington, MN Micropolitan Statistical Area",-95.667424,43.636328,21378,0.000069 
"49420","Yakima, WA Metropolitan Statistical Area",-120.416703,46.515823,243231,0.000788 
"49460","Yankton, SD Micropolitan Statistical Area",-97.394905,42.902431,22438,0.000073 
"49540","Yazoo City, MS Micropolitan Statistical Area",-90.380237,32.828491,28065,0.000091 
"49620","York-Hanover, PA Metropolitan Statistical Area",-76.750877,39.942113,434972,0.001409 
"49660","Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area",-80.645829,41.164632,565773,0.001832 
"49700","Yuba City, CA Metropolitan Statistical Area",-121.584726,39.136935,166892,0.000541 
"49740","Yuma, AZ Metropolitan Statistical Area",-114.598603,32.650041,195751,0.000634 
"49780","Zanesville, OH Micropolitan Statistical Area",-81.996888,39.961284,86074,0.000279 
"99999","99999",-90.964729,38.680769,19484223,0.063108 
